=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Attrib xegvy    0.34951897520089925
    Attrib y-ege    -0.059026419608316304
    Attrib yegvx    -0.3144079102791263
Node 123
    Inputs    Weights
    Threshold    -0.032461092607018696
    Attrib x-box    0.13438995971648054
    Attrib y-box    -0.21120379658927313
    Attrib width    0.16166444408625585
    Attrib high    0.23815858695002323
    Attrib onpix    -0.1574343289458776
    Attrib x-bar    0.2651222512113549
    Attrib y-bar    -0.4147393930674903
    Attrib x2bar    0.20468948354763594
    Attrib y2bar    0.41970710021271296
    Attrib xybar    0.013405884121562215
    Attrib x2ybr    0.12591400862129185
    Attrib xy2br    -0.002571707654959986
    Attrib x-ege    -0.11195737496454433
    Attrib xegvy    0.029354084983733417
    Attrib y-ege    0.19414866207345866
    Attrib yegvx    -0.1921392149683694
Node 124
    Inputs    Weights
    Threshold    -0.09251890211773381
    Attrib x-box    -0.1359572836394324
    Attrib y-box    -0.08313367339925735
    Attrib width    0.04829178712137986
    Attrib high    0.19389373176137625
    Attrib onpix    -0.11950292958093497
    Attrib x-bar    -0.32553291619058844
    Attrib y-bar    -0.3535038280266275
    Attrib x2bar    -0.29549633580857726
    Attrib y2bar    0.608760186500748
    Attrib xybar    -0.3223319929981502
    Attrib x2ybr    -0.16095400974287363
    Attrib xy2br    0.47671638645710457
    Attrib x-ege    0.3718930577832642
    Attrib xegvy    -0.2377951819309873
    Attrib y-ege    0.17343485892656588
    Attrib yegvx    0.21176394791146855
Node 125
    Inputs    Weights
    Threshold    -0.08419853396631333
    Attrib x-box    0.08723751972070586
    Attrib y-box    0.1114095885995359
    Attrib width    0.22788164888291737
    Attrib high    0.045853379009881616
    Attrib onpix    -0.10391502236805007
    Attrib x-bar    0.1743676248688597
    Attrib y-bar    0.2822362048442075
    Attrib x2bar    -0.013604613656547374
    Attrib y2bar    -0.14097730049705337
    Attrib xybar    -0.12406628546131707
    Attrib x2ybr    -0.13822981905275786
    Attrib xy2br    0.20027434211583636
    Attrib x-ege    0.09772833985088958
    Attrib xegvy    0.1811580216391507
    Attrib y-ege    -0.046156511985476524
    Attrib yegvx    -0.034380024332869026
Node 126
    Inputs    Weights
    Threshold    0.0012280800354497097
    Attrib x-box    0.1951865937082283
    Attrib y-box    0.26581771878873234
    Attrib width    -0.1330063656613672
    Attrib high    -0.1098208108072753
    Attrib onpix    0.09914490035251423
    Attrib x-bar    -0.15720635537611397
    Attrib y-bar    0.04993831751404834
    Attrib x2bar    0.339577450826631
    Attrib y2bar    0.27810152959286377
    Attrib xybar    -0.1489072106583928
    Attrib x2ybr    -0.1761555126210857
    Attrib xy2br    0.4765571523368579
    Attrib x-ege    -0.30545005762387284
    Attrib xegvy    0.16723396375632546
    Attrib y-ege    -0.1950721122124479
    Attrib yegvx    -0.06007460914553545
Node 127
    Inputs    Weights
    Threshold    0.04253120173117218
    Attrib x-box    0.07980671527715691
    Attrib y-box    0.06086187778249142
    Attrib width    -0.11458232890134296
    Attrib high    -0.0528732434883689
    Attrib onpix    0.21463957909160541
    Attrib x-bar    -0.013970223479698868
    Attrib y-bar    -0.08541021102431261
    Attrib x2bar    -0.030841914596796617
    Attrib y2bar    0.11940046341130421
    Attrib xybar    -0.21193905813889619
    Attrib x2ybr    0.1766423442927362
    Attrib xy2br    0.02842902109602708
    Attrib x-ege    0.1005761499645315
    Attrib xegvy    -0.48809085025246024
    Attrib y-ege    -0.0853717013269997
    Attrib yegvx    0.16179421576633077
Node 128
    Inputs    Weights
    Threshold    0.032354187548266376
    Attrib x-box    0.04975882985982005
    Attrib y-box    -0.07785335885049816
    Attrib width    0.09226593944125121
    Attrib high    0.03772395311454997
    Attrib onpix    -0.07720962325279042
    Attrib x-bar    0.061574391904427955
    Attrib y-bar    -0.17850595400684452
    Attrib x2bar    0.2061038067697307
    Attrib y2bar    -0.09064411788088085
    Attrib xybar    -0.10682694126117528
    Attrib x2ybr    0.10651464298375604
    Attrib xy2br    0.14274839890417754
    Attrib x-ege    0.13413390611676396
    Attrib xegvy    0.010230123287970738
    Attrib y-ege    0.1434579962195716
    Attrib yegvx    -0.06623802793408766
Node 129
    Inputs    Weights
    Threshold    0.003059632646846038
    Attrib x-box    0.06380982920434247
    Attrib y-box    -0.007662098216261581
    Attrib width    0.044588536819405854
    Attrib high    0.204132760062203
    Attrib onpix    0.10908894918797787
    Attrib x-bar    -0.10096447896235998
    Attrib y-bar    0.007559625018984821
    Attrib x2bar    0.24535386277637977
    Attrib y2bar    -0.24227604204465755
    Attrib xybar    0.039940734236117034
    Attrib x2ybr    0.10860402345657438
    Attrib xy2br    0.1488195981308769
    Attrib x-ege    0.12162435630337012
    Attrib xegvy    -0.10894961409344435
    Attrib y-ege    -0.006493282564859918
    Attrib yegvx    0.2917128059751664
Node 130
    Inputs    Weights
    Threshold    -0.14793247250163746
    Attrib x-box    -0.1579855963558895
    Attrib y-box    -0.07037328891379285
    Attrib width    0.0530587738974744
    Attrib high    -0.1859370537458954
    Attrib onpix    0.05471837771414044
    Attrib x-bar    -0.42267800574009745
    Attrib y-bar    0.09293844183584209
    Attrib x2bar    -0.00845229913999643
    Attrib y2bar    0.21020734222739737
    Attrib xybar    -0.22324783050483474
    Attrib x2ybr    -0.7048064634300267
    Attrib xy2br    -0.3586975105716016
    Attrib x-ege    0.5862933300119171
    Attrib xegvy    0.19245848605836388
    Attrib y-ege    -0.4518550932729536
    Attrib yegvx    -0.26439836455629984
Node 131
    Inputs    Weights
    Threshold    0.005795996750257123
    Attrib x-box    0.0231785260150139
    Attrib y-box    0.03558054807147918
    Attrib width    -0.005088391169488972
    Attrib high    -0.0055211832758617855
    Attrib onpix    0.060548540174754764
    Attrib x-bar    0.11278798826035355
    Attrib y-bar    -0.2235279637863962
    Attrib x2bar    0.051602041529858464
    Attrib y2bar    0.05967685010474022
    Attrib xybar    -0.0700417167873047
    Attrib x2ybr    0.1289445663314039
    Attrib xy2br    0.020102703068327815
    Attrib x-ege    0.09304994849938981
    Attrib xegvy    0.0261932293521866
    Attrib y-ege    0.044826232853282286
    Attrib yegvx    0.047519461443952415
Node 132
    Inputs    Weights
    Threshold    -0.06955576644117108
    Attrib x-box    -0.09586360888260277
    Attrib y-box    -0.036915143414950016
    Attrib width    -0.1159223849162796
    Attrib high    -0.07097573987397941
    Attrib onpix    0.1049790708605821
    Attrib x-bar    0.05334354055994885
    Attrib y-bar    -0.11964090476719358
    Attrib x2bar    -0.285322614787052
    Attrib y2bar    0.06923260689888407
    Attrib xybar    -0.13087335417849347
    Attrib x2ybr    0.2156420468095564
    Attrib xy2br    -0.253370876077809
    Attrib x-ege    0.08929476131700868
    Attrib xegvy    0.1109203964501772
    Attrib y-ege    0.09774560600897718
    Attrib yegvx    0.23049627126823402
Node 133
    Inputs    Weights
    Threshold    -0.040518189512697214
    Attrib x-box    0.09658234693983407
    Attrib y-box    -0.06012811316409352
    Attrib width    0.040929292163240226
    Attrib high    0.13417351248138534
    Attrib onpix    -0.06369605203493876
    Attrib x-bar    -0.007055583020092753
    Attrib y-bar    -0.030138373006615968
    Attrib x2bar    0.06120243488181451
    Attrib y2bar    0.05330469539167984
    Attrib xybar    -0.10624128087493871
    Attrib x2ybr    0.044410944164819756
    Attrib xy2br    0.02855482206650812
    Attrib x-ege    0.15229436537367358
    Attrib xegvy    -0.024493880205675833
    Attrib y-ege    -0.14320128331938076
    Attrib yegvx    0.0561617963585219
Node 134
    Inputs    Weights
    Threshold    0.038691125261412385
    Attrib x-box    0.048372735128378856
    Attrib y-box    -0.018462459377612674
    Attrib width    -0.03831892055160295
    Attrib high    0.08729762448868116
    Attrib onpix    0.025985269724603223
    Attrib x-bar    -0.0232285732658036
    Attrib y-bar    0.010058097428381164
    Attrib x2bar    0.0883782176174527
    Attrib y2bar    0.0953457925954956
    Attrib xybar    0.021223649974579952
    Attrib x2ybr    0.08814575554948743
    Attrib xy2br    -0.07854112884157104
    Attrib x-ege    0.2189443496630946
    Attrib xegvy    -0.07296381261221556
    Attrib y-ege    -0.069642192994413
    Attrib yegvx    -0.10946184018595495
Node 135
    Inputs    Weights
    Threshold    -0.16441102825370857
    Attrib x-box    -0.027232115812224764
    Attrib y-box    -0.10828473804864869
    Attrib width    0.12984547163283197
    Attrib high    0.023993017571423303
    Attrib onpix    -0.0019042394387023213
    Attrib x-bar    0.0934166069313997
    Attrib y-bar    -0.05844902437459793
    Attrib x2bar    -0.17144732716902636
    Attrib y2bar    -0.004208967840167988
    Attrib xybar    0.04099744138777553
    Attrib x2ybr    0.009290562597838403
    Attrib xy2br    -0.0827327567689419
    Attrib x-ege    -0.1333797963090332
    Attrib xegvy    0.20427760378633755
    Attrib y-ege    0.31514996757634806
    Attrib yegvx    -0.35111438114984755
Node 136
    Inputs    Weights
    Threshold    -0.029961385241499737
    Attrib x-box    0.3320630026171083
    Attrib y-box    0.16004212864477502
    Attrib width    -0.19971407818390424
    Attrib high    -0.19356438636706977
    Attrib onpix    0.35843027259973087
    Attrib x-bar    0.14292850333487767
    Attrib y-bar    0.29535919527415255
    Attrib x2bar    -0.16618321102880004
    Attrib y2bar    0.6442552735204106
    Attrib xybar    -0.5946405106156917
    Attrib x2ybr    0.39682617476927445
    Attrib xy2br    0.25417464734869444
    Attrib x-ege    0.26549585108514157
    Attrib xegvy    0.28766014932161443
    Attrib y-ege    -0.4148813614112708
    Attrib yegvx    -0.5706787346163417
Node 137
    Inputs    Weights
    Threshold    0.042601007418130866
    Attrib x-box    0.03548751086733528
    Attrib y-box    -0.019524726110863845
    Attrib width    0.04679563324311187
    Attrib high    0.1123588939574427
    Attrib onpix    0.09444133636651529
    Attrib x-bar    -0.02985945203994916
    Attrib y-bar    -0.023616609201819468
    Attrib x2bar    0.17435385526509206
    Attrib y2bar    0.058364031501718885
    Attrib xybar    0.09732443311991636
    Attrib x2ybr    -0.12253235768415732
    Attrib xy2br    0.13380607599954922
    Attrib x-ege    0.06653582882824452
    Attrib xegvy    -0.1250605728277729
    Attrib y-ege    0.2517195018795245
    Attrib yegvx    0.026422998430056698
Node 138
    Inputs    Weights
    Threshold    0.018584007446435822
    Attrib x-box    0.06924270131366413
    Attrib y-box    -0.08858385833881191
    Attrib width    0.07921259464769229
    Attrib high    0.08704566259789488
    Attrib onpix    0.04860163873347402
    Attrib x-bar    0.045456673359291
    Attrib y-bar    0.04550218696802417
    Attrib x2bar    0.09051799436715095
    Attrib y2bar    0.08702561869899884
    Attrib xybar    0.21817083394543405
    Attrib x2ybr    0.07751645576639206
    Attrib xy2br    0.32842368706708436
    Attrib x-ege    0.0295760382633955
    Attrib xegvy    -0.06928176635775711
    Attrib y-ege    0.11370921906108898
    Attrib yegvx    0.10943274284905952
Node 139
    Inputs    Weights
    Threshold    -0.07407049487838722
    Attrib x-box    -0.04858380555311152
    Attrib y-box    -0.01708761106070884
    Attrib width    0.23827602745764942
    Attrib high    -9.4808793088201E-4
    Attrib onpix    0.039732891284772746
    Attrib x-bar    -0.19052295110565287
    Attrib y-bar    0.14896717227988224
    Attrib x2bar    0.008787945261497341
    Attrib y2bar    -0.01634051257586232
    Attrib xybar    -0.004363915720818635
    Attrib x2ybr    0.1836370553098918
    Attrib xy2br    0.04648844972590894
    Attrib x-ege    0.09497814995992895
    Attrib xegvy    0.21514792334480842
    Attrib y-ege    -0.04759253202455807
    Attrib yegvx    -0.030149506130503153
Node 140
    Inputs    Weights
    Threshold    0.042391010282821856
    Attrib x-box    0.027637586969182747
    Attrib y-box    -0.03068163907448416
    Attrib width    0.07430378613158535
    Attrib high    -0.1427789407839722
    Attrib onpix    0.006833962371046036
    Attrib x-bar    0.048531672372216374
    Attrib y-bar    -0.05712414418056078
    Attrib x2bar    -0.07275845057359019
    Attrib y2bar    6.126625514163302E-4
    Attrib xybar    0.12734536181845998
    Attrib x2ybr    0.08393422133679383
    Attrib xy2br    0.022680105410492098
    Attrib x-ege    0.054802602112968384
    Attrib xegvy    0.13968315094943456
    Attrib y-ege    0.19314824444975587
    Attrib yegvx    0.1057831370656622
Node 141
    Inputs    Weights
    Threshold    -0.18332079805200902
    Attrib x-box    0.016862946705144738
    Attrib y-box    0.04156061050369818
    Attrib width    -0.16270232712932067
    Attrib high    0.10066348140584756
    Attrib onpix    0.09144547073533817
    Attrib x-bar    -0.08378407368142586
    Attrib y-bar    -0.41263773872206516
    Attrib x2bar    -0.18000351439500395
    Attrib y2bar    0.49835217090258305
    Attrib xybar    -0.02599856690901906
    Attrib x2ybr    0.2817899153230542
    Attrib xy2br    -0.07864853166528783
    Attrib x-ege    -0.3282417163490846
    Attrib xegvy    0.05897301653741279
    Attrib y-ege    0.2379448443506551
    Attrib yegvx    -0.3343370712965826
Node 142
    Inputs    Weights
    Threshold    -0.03720023958727444
    Attrib x-box    0.026019320536932705
    Attrib y-box    0.043339614780244395
    Attrib width    0.14588484001431679
    Attrib high    0.4173669304715806
    Attrib onpix    -0.5045447510195079
    Attrib x-bar    0.15112893674923408
    Attrib y-bar    0.7098017514797026
    Attrib x2bar    0.37845303225899724
    Attrib y2bar    -0.2579473573525866
    Attrib xybar    -0.2702032652243651
    Attrib x2ybr    -0.2439329471289621
    Attrib xy2br    0.2278559521841689
    Attrib x-ege    0.456135115456247
    Attrib xegvy    -0.1962843130116565
    Attrib y-ege    -0.630342875968287
    Attrib yegvx    0.1387008397668825
Node 143
    Inputs    Weights
    Threshold    -0.0733498397487817
    Attrib x-box    -0.19147649956355692
    Attrib y-box    -0.25689952648070136
    Attrib width    0.121401986407798
    Attrib high    0.14759120648754462
    Attrib onpix    0.1793683473221329
    Attrib x-bar    0.6711336045213333
    Attrib y-bar    0.11952523303025867
    Attrib x2bar    -0.1254060811689963
    Attrib y2bar    0.30221734370694475
    Attrib xybar    0.38585990084816957
    Attrib x2ybr    -0.21307804354023607
    Attrib xy2br    -0.22779871091368545
    Attrib x-ege    0.052685004353229786
    Attrib xegvy    -0.8740972748757615
    Attrib y-ege    0.22500267498833243
    Attrib yegvx    -0.59770866131818
Node 144
    Inputs    Weights
    Threshold    -0.09013824818101425
    Attrib x-box    0.12851066162418717
    Attrib y-box    -0.010874132869663888
    Attrib width    0.32120770508537416
    Attrib high    0.2496967879649823
    Attrib onpix    -0.22058328806311597
    Attrib x-bar    -0.16419979082054662
    Attrib y-bar    -0.2439455035503812
    Attrib x2bar    0.07741155750420887
    Attrib y2bar    -0.10971144012993238
    Attrib xybar    -0.09417158644795007
    Attrib x2ybr    0.6141777604405855
    Attrib xy2br    0.07798632785519782
    Attrib x-ege    7.098488600005321E-4
